id,Title,Content
34385,"Davidson College",
34387,"Dayton, University Of",
34389,"Fordham University",
34393,"Duquesne University",
34396,"George Mason University",
34398,"George Washington University",
34406,"La Salle University",
34408,"Massachusetts, U. Of (amherst)",
34410,"Rhode Island, University Of",
34412,"Richmond, University Of",
34414,"Saint Joseph's University",
34416,"Saint Louis University",
34418,"St. Bonaventure University",
34420,"Virginia Commonwealth U.",
34422,"Boston College",
34424,"Clemson University",
34426,"Duke University",
34428,"Florida State University",
34430,"Georgia Tech",
34432,"Louisville, University Of",
34434,"Miami, University Of",
34436,"North Carolina State University",
34438,"North Carolina, U. Of (chapel Hill)",
34440,"Notre Dame, University Of",
34442,"Pittsburgh, University Of",
34444,"Virginia Polytech. Inst. & State U. (virginia Tech)",
34446,"Virginia, University Of",
34448,"Wake Forest University",
34450,"Bevill State Community College",
34452,"Bishop State Comm. College",
34454,"Calhoun Community College",
34456,"Central Alabama Community College",
34458,"Coastal Alabama Cc-bay Minette",
34460,"Coastal Alabama Cc-brewton",
34462,"Enterprise State Community College",
34464,"Lawson State Community College",
34466,"Marion Military Institute",
34468,"Shelton State Community College",
34470,"Snead State Community College",
34472,"Southern Union State Community College",
34474,"Wallace Community College-selma",
34476,"Wallace State Community College-hanceville",
34478,"D'youville College",
34480,"Hilbert College",
34482,"La Roche College",
34484,"Mount Aloysius College",
34486,"Penn State Altoona",
34488,"Penn State Behrend College",
34490,"Pittsburgh, U. Of (bradford)",
34492,"Pittsburgh, University Of (greensburg)",
34494,"Albany, University At",
34496,"Binghamton University",
34498,"Hartford, University Of",
34500,"Maine, University Of",
34502,"Maryland, U. Of (baltimore County)",
34504,"Massachusetts Lowell, U. Of",
34506,"Stony Brook University",
34508,"Central Florida, Univ. Of",
34510,"Cincinnati, University Of",
34512,"Connecticut, University Of",
34514,"East Carolina University",
34516,"Houston, University Of",
34518,"Memphis, University Of",
34520,"South Florida, Univ. Of",
34522,"Tulane University",
34524,"Wichita State University",
34526,"Central Baptist College",
34528,"Columbia College (mo)",
34530,"Freed-hardeman Univ.",
34532,"Hannibal-lagrange University",
34534,"Harris-stowe State University",
34536,"Lindenwood University-belleville",
34538,"Lyon College",
34540,"Park University",
34542,"William Woods University",
34544,"Williams Baptist College",
34546,"Belhaven University",
34548,"Concordia University Texas",
34550,"East Texas Baptist Univ.",
34552,"Hardin-simmons University",
34554,"Howard Payne University",
34556,"Le Tourneau University",
34558,"Louisiana College",
34560,"Mary Hardin-baylor, U. Of",
34562,"Mcmurry University",
34564,"Ozarks, Univ. Of The",
34566,"Texas At Tyler, University Of",
34568,"Texas, U. Of (dallas)",
34571,"Milligan College",
34573,"Point University",
34575,"Reinhardt University",
34577,"St. Andrews University",
34579,"Tennessee Wesleyan College",
34581,"Truett Mcconnell College",
34583,"Union College (ky)",
34585,"Arizona Western College",
34587,"Central Arizona College",
34589,"Chandler-gilbert Community College",
34591,"Cochise College",
34593,"Glendale Community College",
34595,"Mesa Community College",
34597,"Paradise Valley Community College",
34599,"Phoenix College",
34601,"Pima Community College",
34603,"Scottsdale Community College",
34605,"South Mountain Community College",
34607,"Yavapai College",
34609,"Black Hawk College",
34611,"Carl Sandburg College",
34613,"Highland Community College",
34615,"Illinois Valley Community College",
34617,"Kishwaukee College",
34619,"Sauk Valley Community College",
34621,"Fisher College",
34623,"Georgia Gwinnett College",
34625,"Kentucky Christian University",
34627,"Lincoln Christian University",
34629,"Ozarks, College Of The",
34631,"Rust College",
34633,"Saint Joseph In Vermont, Coll. Of",
34635,"Stillman College",
34637,"Voorhees College",
34639,"Maranatha Baptist University",
34641,"New Rochelle, The College Of",
34643,"Florida Gulf Coast University",
34645,"Jacksonville University",
34647,"Kennesaw State University",
34649,"Lipscomb University",
34651,"New Jersey Institute Of Technology",
34653,"North Florida, Univ. Of",
34655,"South Carolina Upstate, U. Of",
34657,"Stetson University",
34659,"Contra Costa College",
34661,"Folsom Lake College",
34663,"Laney College",
34665,"Los Medanos College",
34667,"Marin, College Of",
34669,"Napa Valley College",
34671,"Solano Community College",
34673,"Yuba College",
34675,"Baylor University",
34677,"Kansas State University",
34679,"Kansas, University Of",
34681,"Oklahoma State University",
34683,"Oklahoma, University Of",
34685,"Texas Christian University",
34687,"Texas Tech University",
34689,"Texas, U. Of (austin)",
34691,"West Virginia University",
34693,"American River College",
34695,"Cosumnes River College",
34697,"Diablo Valley College",
34699,"Modesto Junior College",
34701,"Sacramento City College",
34703,"San Joaquin Delta College",
34705,"Santa Rosa Junior College",
34707,"Sierra College",
34709,"Butler University",
34711,"Creighton University",
34713,"Georgetown University",
34715,"Seton Hall University",
34717,"St. John's University",
34719,"Villanova University",
34721,"Xavier University",
34723,"Campbell University",
34725,"Charleston Southern University",
34727,"Gardner-webb University",
34729,"High Point University",
34731,"Liberty University",
34733,"Longwood University",
34735,"North Carolina, U. Of (asheville)",
34737,"Presbyterian College",
34739,"Radford University",
34741,"Winthrop University",
34743,"Illinois, University Of",
34745,"Indiana University",
34747,"Iowa, University Of",
34749,"Maryland, U. Of (college Park)",
34751,"Michigan State University",
34753,"Michigan, University Of",
34755,"Minnesota, University Of",
34757,"Nebraska, U. Of (lincoln)",
34759,"Northwestern University",
34761,"Ohio State University",
34763,"Penn State University",
34765,"Purdue University",
34767,"Rutgers, The State U. Of New Jersey",
34769,"Cal State Fullerton",
34771,"California Polytechnic State University",
34773,"California State University, Northridge",
34775,"California, U. Of (irvine)",
34777,"California, U. Of (riverside)",
34779,"California, U. Of (santa Barbara)",
34781,"California, University Of (davis)",
34783,"Hawaii, University Of",
34785,"Long Beach State University",
34787,"Cal State Dominguez Hills",
34789,"Cal State East Bay",
34791,"Cal State Monterey Bay",
34793,"Cal State San Bernardino",
34795,"Cal State San Marcos",
34797,"California State Polytechnic U., Pomona",
34799,"California State University Los Angeles",
34801,"California, University Of (san Diego)",
34803,"Chico State University",
34805,"San Francisco State U.",
34807,"Sonoma State University",
34809,"Stanislaus State",
34811,"Benedictine University At Mesa",
34813,"La Sierra University",
34815,"Marymount California Univ.",
34817,"Providence Christian College",
34819,"Simpson University",
34821,"Christopher Newport University",
34823,"Frostburg State University",
34825,"Mary Washington, U. Of",
34827,"Marymount University",
34829,"Penn State Harrisburg",
34831,"Saint Mary's College Of Maryland",
34833,"Salisbury University",
34835,"Southern Virginia University",
34837,"Wesley College",
34839,"York College",
34841,"British Columbia, U. Of",
34843,"Corban University",
34845,"Idaho, College Of",
34847,"Oregon Institute Of Technology",
34849,"Augustana College",
34851,"Carroll University",
34853,"Carthage College",
34855,"Elmhurst College",
34857,"Illinois Wesleyan University",
34859,"Millikin University",
34861,"North Central College",
34863,"North Park University",
34865,"Wheaton College (il)",
34867,"Dickinson College",
34869,"Franklin & Marshall College",
34871,"Gettysburg College",
34873,"Haverford College",
34875,"Johns Hopkins University",
34877,"Mcdaniel College",
34879,"Muhlenberg College",
34881,"Swarthmore College",
34883,"Ursinus College",
34885,"Washington College",
34887,"Bloomfield College",
34889,"Caldwell University",
34891,"Chestnut Hill College",
34893,"Concordia College (ny)",
34895,"Dominican College",
34897,"Felician University",
34899,"Goldey-beacom College",
34901,"Nyack College",
34903,"Post University",
34905,"Sciences, University Of The",
34907,"Thomas Jefferson University",
34909,"Chowan University",
34911,"Lincoln University",
34913,"Saint Augustine's University",
34915,"Virginia State University",
34917,"Winston-salem State University",
34919,"Cerro Coso Community College",
34921,"Fresno City College",
34923,"Merced College",
34925,"Porterville College",
34927,"Reedley College",
34929,"Sequoias, College Of The",
34931,"Taft College",
34933,"West Hills College",
34935,"Calumet College Of St. Joseph",
34937,"Indiana University (south Bend)",
34939,"Olivet Nazarene University",
34941,"Robert Morris University",
34943,"Roosevelt University",
34945,"Saint Xavier University",
34947,"St. Francis, University Of",
34949,"Trinity Christian College",
34951,"Trinity International University",
34953,"Cabrillo College",
34955,"Canada College",
34957,"Chabot College",
34959,"De Anza College",
34961,"Gavilan College",
34963,"Hartnell College",
34965,"Mission College",
34967,"Monterey Peninsula College",
34969,"Ohlone College",
34971,"San Francisco, City Coll. Of",
34973,"San Mateo, College Of",
34975,"Skyline College",
34977,"West Valley College",
34979,"Charleston, College Of",
34981,"Delaware, University Of",
34983,"Elon University",
34985,"Hofstra University",
34987,"James Madison University",
34989,"North Carolina, U. Of (wilmington)",
34991,"Northeastern University",
34993,"Towson University",
34995,"William & Mary, College Of",
34997,"Cabrini College",
34999,"Cairn University",
35001,"Centenary University",
35003,"Clarks Summit University",
35005,"Gwynedd Mercy College",
35007,"Immaculata University",
35009,"Keystone College",
35011,"Marywood University",
35013,"Neumann University",
35015,"Curry College",
35017,"Eastern Nazarene College",
35019,"Endicott College",
35021,"Gordon College (ma)",
35023,"Nichols College",
35025,"Roger Williams University",
35027,"Salve Regina University",
35029,"Wentworth Inst. Of Tech.",
35031,"Western New England Univ.",
35033,"Barton College",
35035,"Belmont Abbey College",
35037,"Emmanuel College",
35039,"Erskine College",
35041,"King University",
35043,"Limestone College",
35045,"Mount Olive, University Of",
35047,"North Greenville University",
35049,"Southern Wesleyan University",
35050,"Alabama At Birmingham, University Of",
35052,"Florida Atlantic University",
35054,"Florida International U.",
35056,"Louisiana Tech University",
35058,"Marshall University",
35060,"Middle Tennessee State U.",
35062,"North Carolina, U. Of (charlotte)",
35064,"Old Dominion University",
35066,"Rice University",
35068,"Southern Mississippi, U. Of",
35070,"Texas, University Of At San Antonio (utsa)",
35072,"Western Kentucky University",
35074,"Bethel College (in)",
35076,"Goshen College",
35078,"Grace College",
35080,"Huntington University",
35082,"Indiana Wesleyan Univ.",
35084,"Marian University",
35086,"Mount Vernon Nazarene University",
35088,"Saint Francis, University Of",
35090,"Spring Arbor University",
35092,"Baruch College",
35094,"Bronx Community College",
35096,"John Jay College Of Criminal Justice",
35098,"Kingsborough Community College",
35100,"Lehman College",
35102,"Manhattan Cc, Borough Of",
35104,"New York, City College Of",
35106,"Queensborough Community College",
35108,"Staten Island, Coll. Of",
35110,"Bridgeport, University Of",
35112,"Liu Post/long Island U.",
35114,"Mercy College",
35116,"Molloy College",
35118,"Queens College",
35120,"St. Thomas Aquinas",
35122,"Alfred State College",
35124,"Elmira College",
35126,"Houghton College",
35128,"Saint John Fisher College",
35130,"Stevens Institute Of Technology",
35132,"Utica College",
35134,"Bucks County Community College",
35136,"Delaware County Community College",
35138,"Lackawanna College",
35140,"Lehigh Carbon Cc",
35142,"Luzerne County Community College",
35144,"Manor College",
35146,"Montgomery County Community College",
35148,"Valley Forge Military College",
35150,"Williamson College Of The Trades",
35152,"Central Florida, College Of",
35154,"Daytona State College",
35156,"Florida State College At Jacksonville",
35158,"Lake-sumter State College",
35160,"Santa Fe College",
35162,"Seminole State College Of Florida",
35164,"Northwest Florida State College",
35166,"Pensacola State College",
35168,"Tallahassee Community College",
35170,"Broward College",
35172,"Eastern Florida State College",
35174,"Indian River State College",
35176,"Miami Dade College",
35178,"Palm Beach State College",
35180,"Florida, State Coll. Of (manatee-sarasota)",
35182,"Hillsborough Community College",
35184,"Polk State College",
35186,"Saint Petersburg College",
35188,"Victor Valley College",
35190,"Lewis-clark State College",
35192,"Arkansas Tech University",
35194,"East Central University",
35196,"Harding University",
35198,"Henderson State University",
35200,"Northwestern Oklahoma State U.",
35202,"Oklahoma Baptist Univ.",
35204,"Ouachita Baptist Univ.",
35206,"Southeastern Oklahoma State U.",
35208,"Southern Arkansas University",
35210,"Southern Nazarene University",
35212,"Southwestern Oklahoma State U.",
35214,"Bergen Community College",
35216,"Brookdale Community College",
35218,"Camden County College",
35220,"Mercer County Community College",
35222,"Middlesex County College",
35224,"Morris, County Coll. Of",
35226,"Ocean County College",
35228,"Raritan Valley Community College",
35230,"Rowan College At Burlington County",
35232,"Rowan College At Gloucester County",
35234,"Sussex County Community College",
35236,"Union County College",
35238,"Abraham Baldwin Agricultural College",
35240,"East Georgia State College",
35242,"Georgia Highlands College",
35244,"Gordon State College (ga)",
35246,"South Georgia State College",
35248,"West Georgia Technical College",
35250,"Ashland University",
35252,"Davenport University-grand Rapids",
35254,"Grand Valley State University",
35256,"Northwood University (mi)",
35258,"Purdue University Northwest",
35260,"Saginaw Valley State",
35262,"Tiffin University",
35264,"Wayne State University",
35266,"Arizona Christian University",
35268,"Hope International University",
35270,"Master's College, The",
35272,"Menlo College",
35274,"San Diego Christian College",
35276,"Vanguard University",
35278,"Westmont College",
35280,"William Jessup University",
35282,"Butte College",
35284,"Feather River College",
35286,"Lassen College",
35288,"Redwoods, College Of The",
35290,"Shasta College",
35292,"Siskiyous, Coll. Of The",
35294,"Bellarmine University",
35296,"Drury University",
35298,"Illinois, U. Of, Springfield",
35300,"Indianapolis, Univ. Of",
35302,"Lewis University",
35304,"Maryville U.-st. Louis",
35306,"Mckendree University",
35308,"Missouri U. Of Science And Technology",
35310,"Missouri, University Of (st. Louis)",
35312,"Quincy University",
35314,"Southern Indiana, University Of",
35316,"Truman State University",
35318,"William Jewell College",
35320,"Wisconsin, U. Of (parkside)",
35322,"Alderson-broaddus University",
35324,"Cedarville University",
35326,"Davis & Elkins College",
35328,"Findlay, University Of",
35330,"Hillsdale College",
35332,"Kentucky Wesleyan College",
35334,"Lake Erie College",
35336,"Malone University",
35338,"Ohio Dominican University",
35340,"Trevecca Nazarene University",
35342,"Walsh University",
35344,"Albertus Magnus College",
35346,"Anna Maria College",
35348,"Johnson & Wales U. (ri)",
35350,"Lasell College",
35352,"Norwich University",
35354,"Rivier University",
35356,"Suffolk University",
35358,"Central Washington University",
35360,"Concordia University (or)",
35362,"Montana State University Billings",
35364,"Northwest Nazarene Univ.",
35366,"Saint Martin's University",
35368,"Western Oregon University",
35370,"Briar Cliff University",
35372,"Concordia University (ne)",
35374,"Dakota Wesleyan University",
35376,"Doane University",
35378,"Dordt College",
35380,"Hastings College",
35382,"Midland University",
35384,"Morningside College",
35386,"Northwestern College",
35388,"John A. Logan College",
35390,"Kaskaskia College",
35392,"Rend Lake College",
35394,"Shawnee College",
35396,"Wabash Valley College",
35398,"Edward Waters College",
35400,"Talladega College",
35402,"Tougaloo College",
35404,"Alabama, U. Of In Huntsville",
35406,"Auburn U. At Montgomery",
35408,"Christian Brothers Univ.",
35410,"Delta State University",
35412,"Lee University",
35414,"Mississippi College",
35416,"Montevallo, University Of",
35418,"North Alabama, Univ. Of",
35420,"Shorter University",
35422,"Union University",
35424,"Valdosta State University",
35426,"West Alabama, Univ. Of",
35428,"West Florida, Univ. Of",
35430,"West Georgia, University Of",
35432,"Avila University",
35434,"Baker University",
35436,"Benedictine College",
35438,"Central Methodist University",
35440,"Clarke University",
35442,"Culver-stockton College",
35444,"Evangel University",
35446,"Grand View University",
35448,"Midamerica Nazarene University",
35450,"Missouri Valley College",
35452,"Mount Mercy University",
35454,"Peru State College",
35456,"William Penn University",
35458,"Anderson University (in)",
35460,"Bluffton University",
35462,"Defiance College",
35464,"Earlham College",
35466,"Hanover College",
35467,"Mount St. Joseph University",
35469,"Transylvania University",
35471,"Arkansas, U. Of (fort Smith)",
35473,"Lubbock Christian Univ.",
35475,"Newman University",
35477,"Oklahoma Christian Univ.",
35479,"Rogers State University",
35481,"Saint Mary's University (tx)",
35483,"St. Edwards University",
35485,"Texas A&m International University",
35487,"Illinois At Chicago, University Of",
35489,"Northern Kentucky University",
35491,"Oakland University",
35494,"Wisconsin, U. Of (milwaukee)",
35496,"Wright State University",
35498,"Youngstown State University",
35500,"Vaughn College Of Aeronautics And Technology",
35502,"Elgin Community College",
35504,"Lake County, College Of",
35506,"Mchenry County College",
35508,"Moraine Valley Community College",
35510,"Morton College",
35512,"Oakton Community College",
35514,"Prairie State College",
35516,"Waubonsee Community College",
35518,"Bluefield State College",
35520,"Chicago, University Of",
35522,"Crowder College",
35524,"Crowley's Ridge College",
35526,"Finlandia University",
35528,"Grayson College",
35530,"Harry S. Truman College",
35532,"Hesston College",
35534,"Illinois Institute Of Technology",
35536,"Lakewood College",
35538,"Laredo Community College",
35540,"Metropolitan Cc-maple Woods",
35542,"Navarro College",
35544,"New York Institute Of Technology",
35546,"North Central Missouri College",
35548,"Northeast Texas Community College",
35550,"Oakland City University",
35552,"Ohio City College",
35554,"Olive-harvey College",
35556,"Otero Junior College",
35558,"Pine Manor College",
35560,"Pitt Community College",
35562,"Rhode Island, Community College Of",
35564,"Rockingham Community College",
35566,"Salem International University",
35568,"Vincennes University",
35570,"Western Nebraska Community College",
35572,"Des Moines Area Community College",
35574,"Ellsworth Community College",
35576,"Indian Hills Community College",
35578,"Iowa Central Community College",
35580,"Iowa Lakes Community College",
35582,"Iowa Western Community College",
35584,"Kirkwood Community College",
35586,"Marshalltown Community College",
35588,"North Iowa Area Community College",
35590,"Northeast Community College",
35592,"Southeastern Community College (ia)",
35594,"Southwestern Community College",
35596,"Buena Vista University",
35598,"Central College",
35600,"Dubuque, University Of",
35602,"Loras College",
35604,"Luther College",
35606,"Nebraska Wesleyan University",
35608,"Simpson College",
35610,"Wartburg College",
35612,"Brown University",
35614,"Columbia University",
35616,"Cornell University",
35618,"Dartmouth College",
35620,"Harvard University",
35622,"Pennsylvania, University Of",
35624,"Princeton University",
35626,"Yale University",
35628,"Bethany College",
35630,"Friends University",
35632,"Kansas Wesleyan University",
35634,"Mcpherson College",
35636,"Ottawa University",
35638,"Southwestern College (ks)",
35640,"Sterling College",
35642,"Tabor College",
35645,"Allen Community College",
35647,"Barton Community College",
35649,"Butler Community College",
35651,"Cloud County Community College",
35653,"Coffeyville Community College",
35655,"Colby Community College",
35657,"Cowley College",
35659,"Dodge City Community College",
35661,"Fort Scott Community College",
35663,"Garden City Community College",
35666,"Hutchinson Community College",
35668,"Independence Community College",
35670,"Johnson County Community College",
35672,"Kansas City Kansas Cc",
35674,"Neosho County Community College",
35676,"Pratt Community College",
35678,"Seward County Cc/area Tech. School",
35680,"Catholic U. Of America",
35682,"Drew University",
35684,"Elizabethtown College",
35686,"Moravian College",
35688,"Scranton, University Of",
35690,"Susquehanna University",
35692,"Bard College",
35694,"Clarkson University",
35696,"Ithaca College",
35698,"Rensselaer Polytechnic Institute",
35700,"Rochester Inst. Of Technology",
35702,"Rochester, University Of",
35704,"Skidmore College",
35706,"St. Lawrence University",
35708,"Union College (ny)",
35710,"Vassar College",
35712,"Eastern Connecticut State U.",
35714,"Keene State College",
35716,"Massachusetts, U. Of (north Dartmouth)",
35718,"Massachusetts, University Of (boston)",
35720,"Plymouth State University",
35722,"Rhode Island College",
35724,"Southern Maine, Univ. Of",
35726,"Western Connecticut State University",
35728,"Angelo State University",
35730,"Cameron University",
35732,"Eastern New Mexico University",
35734,"Tarleton State University",
35736,"Texas A&m University-kingsville",
35738,"Texas Of The Permian Basin, U. Of",
35740,"West Texas A&m University",
35742,"Albright College",
35744,"Alvernia University",
35746,"Arcadia University",
35748,"Hood College",
35749,"Lebanon Valley College",
35751,"Messiah College",
35753,"Stevenson University",
35755,"Widener University",
35757,"Delaware Valley University",
35759,"Desales University",
35761,"Eastern University",
35763,"Fairleigh Dickinson University-florham",
35765,"King's College",
35767,"Manhattanville College",
35769,"Misericordia University",
35771,"Wilkes University",
35773,"Coahoma Community College",
35775,"Copiah-lincoln Community College",
35777,"East Central Community College",
35779,"East Mississippi Community College",
35781,"Hinds Community College",
35783,"Holmes Community College",
35785,"Itawamba Community College",
35787,"Jones County Junior College",
35789,"Meridian Community College",
35791,"Mississippi Delta Community College",
35793,"Mississippi Gulf Coast Cc",
35795,"Northeast Mississippi Community College",
35797,"Northwest Mississippi Cc",
35799,"Pearl River Community College",
35801,"Southwest Mississippi Community College",
35803,"Anne Arundel Community College",
35805,"Ccbc Catonsville",
35807,"Ccbc Dundalk",
35809,"Ccbc Essex Campus",
35811,"Cecil College",
35813,"Frederick Community College",
