id,Title,Content
35815,"Hagerstown Community College",
35817,"Montgomery College",
35819,"Prince George's Community College",
35821,"Southern Maryland, College Of",
35823,"Bridgewater State University",
35825,"Fitchburg State University",
35827,"Framingham State University",
35828,"Massachusetts College Of Liberal Arts",
35830,"Massachusetts Maritime Academy",
35833,"Salem State University",
35835,"Westfield State University",
35837,"Worcester State University",
35839,"Bunker Hill Community College",
35841,"Holyoke Community College",
35843,"Massachusetts Bay Cc",
35845,"Massasoit Community College",
35847,"Northern Essex Community College",
35849,"Quinsigamond Community College",
35851,"Anoka-ramsey Community College",
35853,"Central Lakes College",
35855,"Hibbing Community College",
35857,"Mesabi Range College",
35859,"Minnesota State Community & Technical College",
35861,"Minnesota West Comm. & Tech. Coll.",
35863,"Northland Community And Tech Coll",
35865,"Rainy River Community College",
35867,"Ridgewater College",
35869,"Riverland Community College",
35871,"Rochester Community & Technical Coll.",
35873,"St. Cloud Tech. & Comm. College",
35875,"Vermilion Community College",
35877,"Brookhaven College",
35879,"Cedar Valley College",
35881,"Eastfield College",
35883,"Mountain View College",
35885,"North Lake College",
35887,"Canisius College",
35889,"Fairfield University",
35891,"Iona College",
35893,"Manhattan College",
35895,"Marist College",
35897,"Monmouth University",
35899,"Niagara University",
35901,"Quinnipiac University",
35903,"Rider University",
35905,"Saint Peter's University",
35907,"Siena College",
35909,"Ancilla College",
35911,"Delta College",
35913,"Glen Oaks Community College",
35915,"Grand Rapids Community College",
35917,"Henry Ford College",
35919,"Kalamazoo Valley Community College",
35921,"Kellogg Community College",
35923,"Lake Michigan College",
35925,"Lansing Community College",
35927,"Macomb Community College",
35929,"Mott Community College",
35931,"Muskegon Community College",
35933,"Saint Clair County Community College",
35935,"Schoolcraft College",
35937,"Adrian College",
35939,"Albion College",
35941,"Alma College",
35943,"Calvin College",
35945,"Hope College",
35947,"Kalamazoo College",
35949,"Olivet College",
35951,"Trine University",
35953,"Central Missouri, University Of",
35955,"Central Oklahoma, U. Of",
35957,"Emporia State University",
35959,"Fort Hays State University",
35961,"Lindenwood University",
35963,"Missouri Southern State University",
35965,"Missouri Western State University",
35967,"Nebraska, U. Of (kearney)",
35969,"Northeastern State U.",
35971,"Northwest Missouri State",
35973,"Pittsburg State U.",
35975,"Southwest Baptist University",
35977,"Washburn University",
35979,"Ball State University",
35981,"Bowling Green State University",
35983,"Central Michigan University",
35985,"Eastern Michigan University",
35987,"Kent State University",
35989,"Miami University",
35991,"Northern Illinois University",
35993,"Ohio University",
35995,"Toledo, University Of",
35997,"Western Michigan University",
35999,"Bethune-cookman University",
36001,"Coppin State University",
36003,"Delaware State University",
36005,"Florida A&m University",
36007,"Maryland, U. Of (eastern Shore)",
36009,"Norfolk State University",
36011,"North Carolina A&t State U.",
36013,"North Carolina Central U.",
36015,"Savannah State University",
36017,"Dutchess Community College",
36019,"Rockland Community College",
36021,"Sullivan County Community College",
36023,"Suny Ulster",
36025,"Westchester Community College",
36027,"Cumberland University",
36029,"Cumberlands, University Of The",
36031,"Georgetown College",
36033,"Lindsey Wilson College",
36035,"Pikeville, University Of",
36037,"Shawnee State University",
36039,"Corning Community College",
36041,"Finger Lakes Community College",
36043,"Onondaga Community College",
36045,"Suny Broome Community College",
36047,"Cornell College",
36049,"Grinnell College",
36051,"Illinois College",
36053,"Knox College",
36055,"Lawrence University",
36057,"Monmouth College",
36059,"Ripon College",
36061,"Saint Norbert College",
36063,"Manhattan Christian College",
36065,"Augsburg College",
36067,"Bethel University",
36069,"Carleton College",
36071,"Concordia College (mn)",
36073,"Gustavus Adolphus College",
36076,"Hamline University",
36078,"Macalester College",
36080,"Saint John's University",
36082,"Saint Mary's University (mn)",
36084,"Saint Olaf College",
36086,"Saint Thomas, Univ. Of",
36088,"Jefferson College",
36090,"Mineral Area College",
36092,"Saint Louis Community College",
36094,"State Fair Community College",
36096,"Three Rivers College",
36098,"Bradley University",
36100,"Dallas Baptist Univ.",
36102,"Evansville, University Of",
36104,"Illinois State University",
36106,"Indiana State University",
36108,"Missouri State University",
36110,"Southern Illinois U. (carbondale)",
36112,"Valparaiso University",
36114,"Bismarck State College",
36116,"Dakota College At Bottineau",
36118,"Dawson Community College",
36120,"Lake Region State College",
36122,"Williston State College",
36124,"Charleston, University Of",
36126,"Fairmont State",
36128,"Glenville State College",
36130,"Notre Dame College",
36132,"Shepherd University",
36134,"Urbana University",
36136,"Virginia, University Of-wise",
36138,"West Virginia State University",
36140,"Wheeling Jesuit University",
36142,"Columbia-greene Community College",
36144,"Fulton-montgomery Cc",
36146,"Herkimer County Community College",
36148,"Hudson Valley Community College",
36150,"Mohawk Valley Community College",
36152,"Schenectady County Community College",
36154,"Suny Adirondack",
36156,"Fresno State",
36158,"Nevada, University Of",
36160,"Nevada-las Vegas, U. Of (unlv)",
36162,"New Mexico, University Of",
36164,"San Jose State University",
36166,"United States Air Force Academy",
36168,"Heartland Community College",
36170,"Illinois Central College",
36172,"John Wood Community College",
36174,"Lewis & Clark Community College",
36176,"Lincoln College",
36178,"Parkland College",
36180,"Spoon River College",
36182,"Dupage, College Of",
36184,"Harper College",
36186,"Madison College",
36188,"Milwaukee Area Technical College",
36190,"Rock Valley College",
36192,"Triton College",
36194,"Arlington Baptist College",
36196,"Bethesda University",
36198,"Dallas Christian College",
36200,"Ecclesia College",
36202,"Hiwassee College",
36204,"John Wesley University",
36206,"Johnson University Tennessee",
36208,"Ottawa University-arizona",
36210,"Randall University",
36212,"Trinity Baptist College",
36214,"Southeast Community College",
36216,"Amherst College",
36218,"Bates College",
36220,"Bowdoin College",
36222,"Colby College",
36224,"Hamilton College",
36226,"Middlebury College",
36228,"Trinity College",
36230,"Wesleyan University",
36232,"Williams College",
36234,"Becker College",
36236,"Dean College",
36238,"Elms College",
36240,"Lesley University",
36242,"Mitchell College",
36244,"Southern Vermont College",
36246,"Babson College",
36248,"Clark University",
36250,"Emerson College",
36252,"Massachusetts Inst. Of Tech. (mit)",
36254,"Springfield College",
36256,"United States Coast Guard Acad.",
36258,"Wheaton College (ma)",
36260,"Worcester Polytechnic Institute",
36262,"Kean University",
36264,"Montclair State University",
36266,"New Jersey City University",
36268,"New Jersey, The College Of",
36270,"Ramapo Coll. Of New Jersey",
36272,"Rowan University",
36274,"Rutgers -newark",
36276,"Rutgers University (camden)",
36278,"Stockton University",
36280,"William Paterson University",
36282,"Castleton University",
36284,"Colby-sawyer College",
36286,"Husson University",
36288,"Maine, University Of (farmington)",
36290,"New England College",
36292,"Thomas College",
36294,"Allegheny College",
36296,"Denison University",
36298,"Depauw University",
36300,"Hiram College",
36302,"Kenyon College",
36304,"Oberlin College",
36306,"Ohio Wesleyan University",
36308,"Wabash College",
36309,"Wittenberg University",
36311,"Wooster, The College Of",
36313,"Cazenovia College",
36315,"Gallaudet University",
36317,"Keuka College",
36319,"Lancaster Bible College",
36321,"Lyndon State College",
36323,"Penn State Abington",
36325,"Penn State Berks",
36327,"Pennsylvania Coll. Of Technology",
36329,"Suny Cobleskill",
36331,"Suny Polytechnic Institute",
36333,"Wells College",
36335,"Wilson College",
36337,"Bellevue University",
36339,"Dakota State University",
36341,"Dickinson State University",
36343,"Mayville State University",
36344,"Presentation College",
36346,"Valley City State University",
36348,"Viterbo University",
36350,"Waldorf University",
36352,"Cisco College",
36354,"Hill College",
36356,"Mclennan Community College",
36358,"Temple College",
36360,"Weatherford College",
36362,"Bryant University",
36364,"Central Connecticut State U.",
36366,"Fairleigh Dickinson U. (metropolitan)",
36368,"Liu Brooklyn",
36370,"Mount St. Mary's University",
36372,"Sacred Heart University",
36374,"Wagner College",
36376,"Adelphi University",
36378,"American International College",
36380,"Assumption College",
36382,"Franklin Pierce University",
36384,"Le Moyne College",
36386,"Merrimack College",
36388,"New Haven, University Of",
36390,"Pace University",
36392,"Saint Anselm College",
36394,"Saint Michael's College",
36396,"Saint Rose, The College Of",
36398,"Southern Connecticut State U.",
36400,"Southern New Hampshire University",
36402,"Stonehill College",
36404,"Aurora University",
36406,"Benedictine University",
36408,"Concordia University (wi)",
36410,"Concordia University Chicago",
36412,"Dominican University (il)",
36414,"Lakeland College (wi)",
36416,"Marian University Of Wisconsin",
36418,"Milwaukee School Of Engineering",
36420,"Rockford University",
36422,"Wisconsin Lutheran College",
36424,"Augustana University",
36426,"Bemidji State University",
36428,"Mary, University Of",
36430,"Minnesota State U. Mankato",
36432,"Minnesota, U. Of (crookston)",
36434,"Minnesota, U. Of (duluth)",
36436,"Minot State University",
36438,"Northern State University",
36440,"Sioux Falls, University Of",
36442,"Southwest Minnesota State U.",
36444,"St. Cloud State Univ.",
36446,"Upper Iowa University",
36448,"Wayne State College",
36450,"Winona State University",
36452,"George Fox University",
36454,"Lewis & Clark College",
36456,"Linfield College",
36458,"Pacific Lutheran University",
36460,"Pacific University",
36462,"Puget Sound, Univ. Of",
36464,"Whitman College",
36466,"Whitworth University",
36468,"Willamette University",
36470,"Big Bend Community College",
36472,"Blue Mountain Community College",
36473,"Centralia College",
36475,"Chemeketa Community College",
36477,"Clackamas Community College",
36479,"Clark College",
36481,"Columbia Basin College",
36483,"Douglas College",
36485,"Everett Community College",
36487,"Grays Harbor College",
36489,"Green River College",
36491,"Lane Community College",
36493,"Linn-benton Community College",
36495,"Lower Columbia College",
36497,"Mt. Hood Community College",
36499,"Olympic College",
36501,"Pierce College",
36503,"Shoreline Community College",
36505,"Skagit Valley College",
36507,"Southwestern Oregon Community College",
36509,"Spokane, Community Colleges Of",
36511,"Tacoma Community College",
36513,"Treasure Valley Community College",
36515,"Walla Walla Community College",
36517,"Wenatchee Valley College",
36519,"Yakima Valley Community College",
36521,"Baldwin Wallace University",
36523,"Capital University",
36525,"Heidelberg University",
36527,"John Carroll University",
36529,"Marietta College",
36531,"Mount Union, Univ. Of",
36533,"Muskingum University",
36535,"Ohio Northern University",
36537,"Otterbein University",
36539,"Wilmington College (oh)",
36541,"Clark State Community College",
36543,"Cuyahoga Cc (western Campus)",
36545,"Edison Community College",
36547,"Lakeland Community College",
36549,"Sinclair Community College",
36551,"Miami University (hamilton)",
36553,"Miami University (middletown)",
36555,"Ohio State Lima",
36557,"Ohio State Mansfield",
36559,"Ohio University-chillicothe",
36561,"Ohio University-lancaster",
36563,"Ohio University-zanesville",
36565,"Austin Peay State University",
36567,"Belmont University",
36569,"Eastern Illinois University",
36570,"Eastern Kentucky University",
36572,"Jacksonville State U.",
36574,"Morehead State University",
36576,"Murray State University",
36578,"Southeast Missouri State",
36580,"Southern Illinois U. Edwardsville (siue)",
36582,"Tennessee Martin, University Of",
36584,"Tennessee Tech University",
36586,"Carl Albert State College",
36588,"Connors State College",
36590,"Northeastern Oklahoma A&m College",
36592,"Northern Oklahoma College-enid",
36594,"Northern Oklahoma College-tonkawa",
36596,"Redlands Community College",
36598,"Rose State College",
36600,"Seminole State College",
36602,"Western Oklahoma State",
36604,"Eastern Mennonite University",
36606,"Emory & Henry College",
36608,"Guilford College",
36610,"Hampden-sydney College",
36612,"Lynchburg College",
36614,"Randolph-macon College",
36616,"Roanoke College",
36618,"Shenandoah University",
36620,"Virginia Wesleyan University",
36622,"Washington & Lee University",
36624,"Cypress College",
36626,"Fullerton College",
36628,"Golden West College",
36630,"Irvine Valley College",
36632,"Orange Coast College",
36634,"Riverside City College",
36636,"Saddleback Community College",
36638,"Santa Ana College",
36640,"Arizona State University",
36642,"Arizona, University Of",
36644,"California, U. Of (berkeley)",
36646,"California, U. Of (ucla)",
36648,"Oregon State University",
36650,"Oregon, University Of",
36652,"Southern California, U. Of (usc)",
36654,"Stanford University",
36656,"Utah, University Of",
36658,"Washington State University",
36660,"Washington, University Of",
36662,"Academy Of Art University",
36664,"Azusa Pacific University",
36666,"Biola University",
36668,"California Baptist University",
36670,"Concordia University Irvine",
36672,"Fresno Pacific University",
36674,"Hawaii Pacific University",
36676,"Hawaii-hilo, Univ. Of",
36678,"Holy Names University",
36680,"Point Loma Nazarene University",
36682,"Bucknell University",
36684,"Holy Cross, College Of The",
36686,"Lafayette College",
36688,"Lehigh University",
36690,"United States Military Acad. (army)",
36692,"United States Naval Academy (navy)",
36694,"Desert, College Of The",
36696,"Grossmont College",
36698,"Mount San Jacinto Community College",
36700,"Palomar College",
36702,"San Bernardino Valley College",
36704,"San Diego City College",
36706,"San Diego Mesa College",
36708,"Southwestern College (ca)",
36710,"Augusta University",
36712,"Columbus State University",
36714,"Flagler College",
36716,"Francis Marion University",
36718,"Georgia College",
36720,"Georgia Southwestern State U.",
36722,"Lander University",
36724,"North Carolina, University Of (pembroke)",
36726,"North Georgia, University Of",
36728,"South Carolina, U. Of Aiken",
36730,"Young Harris College",
36733,"Chatham University",
36735,"Geneva College",
36737,"Grove City College",
36739,"Saint Vincent College",
36741,"Washington & Jefferson College",
36743,"Waynesburg University",
36745,"Westminster College (pa)",
36747,"Bloomsburg University",
36749,"California University Of Pennsylvania",
36751,"Clarion University",
36753,"East Stroudsburg University",
36755,"Gannon University",
36757,"Indiana U. Of Pennsylvania",
36759,"Kutztown University",
36761,"Lock Haven University",
36762,"Mansfield University",
36764,"Mercyhurst University",
36766,"Millersville U. Of Pennsylvania",
36768,"Pittsburgh, U. Of (johnstown)",
36770,"Seton Hill University",
36772,"Shippensburg University",
36774,"Slippery Rock University",
36776,"West Chester University",
36778,"Penn State Beaver",
36780,"Penn State Brandywine",
36782,"Penn State Dubois",
36784,"Penn State Fayette",
36786,"Penn State Greater Allegheny",
36788,"Penn State Hazleton",
36790,"Penn State Mont Alto",
36792,"Penn State New Kensington",
36794,"Penn State Schuylkill",
36796,"Penn State Wilkes-barre",
36798,"Penn State Worthington Scranton",
36800,"Houston-victoria, University Of",
36802,"Huston-tillotson University",
36804,"Jarvis Christian College",
36806,"Louisiana State U. At Alexandria",
36808,"Louisiana State U.-shreveport",
36810,"Our Lady Of The Lake University",
36812,"Southwest, Univ. Of The",
36814,"Texas A&m University-texarkana",
36816,"Texas College",
36818,"Wiley College",
36820,"Bryant & Stratton College (va)",
36822,"Danville Community College",
36824,"Guilford Technical Community College",
36826,"Lenoir Community College",
36828,"Louisburg College",
36830,"New River Community College",
36832,"South Carolina Union, University Of",
36834,"South Carolina, U. Of Lancaster",
36836,"South Carolina, U. Of Salkehatchie",
36838,"Southeastern Community College (nc)",
36840,"Surry Community College",
36842,"Wake Technical Community College",
36844,"Lorain County Community College",
36846,"Western Technical College",
36848,"Alvin Community College",
36850,"Angelina College",
36852,"Blinn College",
36854,"Bossier Parish Community College",
36856,"Coastal Bend College",
36858,"Galveston College",
36860,"Panola College",
36862,"Paris Junior College",
36864,"Tyler Junior College",
36866,"Wharton County Junior College",
36868,"Asa College",
36870,"Nassau Community College",
36872,"Suffolk County Community College",
36874,"Atlantic Cape Community College",
36876,"Arkansas Baptist College",
36878,"Connecticut, Univ. Of At Avery Point",
36880,"Baton Rouge Community College",
36882,"Tompkins Cortland Community College",
36884,"Bryant & Stratton College (wi)",
36886,"Luna Community College",
36888,"North Central Texas College",
36890,"Ranger College",
36892,"Vernon College",
36894,"Asa Miami",
36896,"Florida Southwestern State College",
36898,"Northeastern Junior College",
36900,"Trinidad State Junior College",
36902,"Alice Lloyd College",
36905,"Asbury University",
36907,"Brescia University",
36909,"Indiana University Kokomo",
36911,"Indiana University Southeast",
36913,"Midway University",
36915,"Ohio Christian University",
36917,"Point Park University",
36919,"Rio Grande, Univ. Of",
36921,"West Virginia U. Inst. Of Tech.",
36923,"Adams State University",
36925,"Colorado Christian University",
36927,"Colorado Mesa University",
36929,"Colorado School Of Mines",
36931,"Colorado State U.-pueblo",
36933,"Colorado, U. Of (colorado Springs)",
36935,"Dixie State University",
36937,"Metropolitan State University Of Denver",
36939,"New Mexico Highlands University",
36941,"Regis University",
36943,"Colorado Northwestern Cc",
36945,"Salt Lake Community College",
36947,"Southern Idaho, Coll. Of",
36949,"Southern Nevada, College Of",
36951,"California Institute Of Tech.",
36953,"California Lutheran U.",
36955,"Chapman University",
36957,"Claremont-mudd-scripps Colleges",
36959,"Occidental College",
36961,"Pomona-pitzer Colleges",
36963,"Redlands, University Of",
36965,"Whittier College",
36967,"Alabama, University Of",
36969,"Arkansas, U. Of (fayetteville)",
36971,"Auburn University",
36973,"Florida, University Of",
36975,"Georgia, University Of",
36977,"Kentucky, University Of",
36979,"Louisiana State University",
36981,"Mississippi State University",
36983,"Mississippi, University Of",
36985,"Missouri, University Of",
36987,"South Carolina, U. Of",
36989,"Tennessee, University Of (knoxville)",
36991,"Texas A&m University",
36993,"Vanderbilt University",
36995,"Albany State University",
36997,"Benedict College",
36999,"Claflin University",
37001,"Clark Atlanta University",
37003,"Kentucky State University",
37005,"Lane College",
37007,"Le Moyne-owen College",
37009,"Miles College",
37011,"Morehouse College",
37013,"Paine College",
37015,"Spring Hill College",
37017,"Tuskegee University",
37019,"Farmingdale State College",
37021,"Mount Saint Mary College",
37023,"Mount Saint Vincent, Coll. Of",
37025,"Purchase College, State University Of New York",
37027,"Saint Joseph's College-long Island",
37029,"St. Joseph's College (brooklyn, Ny)",
37031,"Suny College At Old Westbury",
37033,"Suny Maritime College",
37035,"United States Merchant Marine Acad.",
37037,"Yeshiva University",
37039,"Eureka College",
37041,"Fontbonne University",
37043,"Greenville University",
37045,"Iowa Wesleyan University",
37047,"Principia College",
37049,"Spalding University",
37050,"Webster University",
37052,"Westminster College (mo)",
37054,"Bacone College",
37056,"Central Christian Coll. (ks)",
37058,"Mid-america Christian University",
37060,"Oklahoma City University",
37062,"Oklahoma Panhandle State Univ.",
37064,"Oklahoma, U. Of Science & Arts Of",
37066,"Southwestern Assemblies Of God University",
37068,"Texas Wesleyan University",
37070,"Wayland Baptist University",
37072,"Anderson University (sc)",
37074,"Carson-newman University",
37076,"Catawba College",
37078,"Coker College",
37080,"Lenoir-rhyne University",
37082,"Lincoln Memorial University",
37084,"Mars Hill University",
37086,"Newberry College",
37088,"Queens University Of Charlotte",
37090,"Wingate University",
37092,"Cerritos College",
37094,"Chaffey College",
37096,"Compton College",
37098,"East Los Angeles College",
37100,"El Camino College",
37102,"Long Beach City College",
37104,"Los Angeles Harbor College",
37106,"Mt. San Antonio College",
37108,"Pasadena City College",
37110,"Rio Hondo College",
37112,"Citadel, The",
37114,"East Tennessee State U.",
37116,"Furman University",
37118,"Mercer University",
37120,"North Carolina, U. Of (greensboro)",
37122,"Samford University",
37124,"Virginia Military Institute",
37126,"Western Carolina University",
37128,"Wofford College",
37130,"Berry College",
37132,"Birmingham-southern College",
37134,"Centre College",
37136,"Hendrix College",
37138,"Millsaps College",
37140,"Oglethorpe University",
37142,"Sewanee: The University Of The South",
37144,"Austin College",
37146,"Centenary College Of Louisiana",
37148,"Dallas, University Of",
37150,"Schreiner University",
37152,"Southwestern University",
37154,"Texas Lutheran Univ.",
37156,"Trinity University",
37158,"Bethel University (tn)",
37160,"Blue Mountain College",
37162,"Faulkner University",
37164,"Loyola University New Orleans",
37166,"Martin Methodist College",
37168,"Middle Georgia State University",
37170,"Mobile, University Of",
37172,"William Carey University",
37174,"Abilene Christian University",
37176,"Central Arkansas, U. Of",
37178,"Houston Baptist University",
37180,"Incarnate Word, U. Of The",
37182,"Lamar University",
37184,"Mcneese State University",
37186,"New Orleans, Univ. Of",
37188,"Nicholls State University",
37190,"Northwestern State Univ.",
37192,"Sam Houston State University",
37194,"Southeastern Louisiana U.",
37196,"Stephen F. Austin State U.",
37198,"Texas A&m U. (corpus Christi)",
37200,"Indiana U.-purdue U. (fort Wayne)",
37202,"Nebraska (omaha), U. Of",
37204,"North Dakota State University",
37206,"Oral Roberts University",
37208,"South Dakota State",
37210,"Western Illinois University",
37212,"Appalachian State University",
37214,"Arkansas State University",
37216,"Coastal Carolina University",
37218,"Georgia Southern University",
37220,"Georgia State University",
37222,"Little Rock",
37224,"Louisiana At Lafayette, U. Of",
37226,"Louisiana At Monroe, U. Of",
37228,"South Alabama, Univ. Of",
37230,"Texas State University-san Marcos",
37232,"Texas, University Of (arlington)",
37234,"Troy University",
37236,"Ave Maria University",
